fuel_type,mpg_city,mpg_highway,co2
gasoline,18,21,467.7368421
gasoline,15,22,493.7222222
gasoline,16,22,493.7222222
gasoline,13,18,592.4666667
gasoline,16,22,493.7222222
gasoline,17,22,467.7368421
gasoline,16,21,493.7222222
gasoline,16,22,493.7222222
gasoline,16,24,467.7368421
gasoline,18,24,444.35
gasoline,16,23,467.7368421
gasoline,18,23,444.35
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,15,22,522.7647059
gasoline,15,23,522.7647059
gasoline,15,21,522.7647059
gasoline,15,21,522.7647059
gasoline,19,29,386.3913043
gasoline,19,29,403.9545455
gasoline,18,26,423.1904762
gasoline,22,28,370.2916667
gasoline,19,24,423.1904762
gasoline,22,31,355.48
gasoline,18,27,423.1904762
gasoline,18,26,444.35
gasoline,18,27,423.1904762
gasoline,17,26,444.35
gasoline,22,28,370.2916667
gasoline,18,26,444.35
gasoline,18,27,423.1904762
gasoline,19,25,403.9545455
gasoline,18,24,423.1904762
gasoline,15,22,493.7222222
gasoline,18,26,423.1904762
gasoline,19,26,423.1904762
gasoline,21,28,370.2916667
gasoline,21,27,386.3913043
gasoline,23,30,355.48
gasoline,19,25,403.9545455
gasoline,21,27,386.3913043
gasoline,17,22,467.7368421
gasoline,15,23,493.7222222
gasoline,21,27,386.3913043
gasoline,15,22,522.7647059
gasoline,23,29,355.48
gasoline,23,32,341.8076923
gasoline,26,34,306.4482759
gasoline,19,25,423.1904762
gasoline,21,30,370.2916667
gasoline,18,22,467.7368421
gasoline,18,26,423.1904762
gasoline,23,26,370.2916667
gasoline,23,31,341.8076923
gasoline,23,29,355.48
gasoline,21,28,370.2916667
gasoline,14,21,555.4375
gasoline,24,31,329.1481481
gasoline,22,27,370.2916667
gasoline,23,30,341.8076923
gasoline,20,27,403.9545455
gasoline,20,27,386.3913043
gasoline,22,29,355.48
gasoline,22,28,370.2916667
gasoline,19,26,403.9545455
gasoline,20,26,403.9545455
gasoline,19,26,423.1904762
gasoline,10,12,807.9090909
gasoline,23,32,329.1481481
gasoline,19,26,403.9545455
gasoline,21,29,370.2916667
gasoline,11,15,683.6153846
gasoline,15,22,493.7222222
gasoline,16,22,493.7222222
gasoline,19,25,423.1904762
gasoline,21,30,370.2916667
gasoline,18,22,467.7368421
gasoline,18,26,423.1904762
gasoline,10,12,807.9090909
gasoline,21,27,386.3913043
gasoline,23,29,355.48
gasoline,23,32,341.8076923
gasoline,26,34,306.4482759
gasoline,21,29,370.2916667
gasoline,20,26,403.9545455
gasoline,24,33,329.1481481
gasoline,21,27,370.2916667
gasoline,23,30,355.48
gasoline,22,29,355.48
gasoline,8,12,888.7
gasoline,25,33,317.3928571
gasoline,24,32,329.1481481
gasoline,19,26,403.9545455
gasoline,18,24,444.35
gasoline,17,23,467.7368421
gasoline,16,22,493.7222222
gasoline,14,18,555.4375
gasoline,13,18,634.7857143
gasoline,11,16,683.6153846
gasoline,16,22,493.7222222
gasoline,17,23,467.7368421
gasoline,16,22,493.7222222
gasoline,18,24,444.35
gasoline,19,26,403.9545455
gasoline,21,28,386.3913043
gasoline,19,27,403.9545455
gasoline,19,29,386.3913043
gasoline,18,28,403.9545455
gasoline,19,29,403.9545455
gasoline,21,32,370.2916667
gasoline,18,27,423.1904762
gasoline,17,23,467.7368421
gasoline,18,26,423.1904762
gasoline,21,27,386.3913043
gasoline,23,30,355.48
gasoline,19,25,403.9545455
gasoline,21,27,386.3913043
gasoline,17,22,467.7368421
gasoline,15,23,493.7222222
gasoline,19,29,386.3913043
gasoline,19,29,403.9545455
gasoline,18,27,423.1904762
diesel,23,27,407.2
gasoline,18,27,423.1904762
gasoline,21,32,370.2916667
gasoline,18,26,423.1904762
gasoline,9,15,807.9090909
gasoline,23,32,341.8076923
gasoline,21,29,370.2916667
gasoline,22,31,355.48
gasoline,24,34,317.3928571
gasoline,19,26,403.9545455
gasoline,20,28,386.3913043
gasoline,15,20,555.4375
gasoline,18,24,423.1904762
gasoline,18,24,423.1904762
gasoline,16,21,493.7222222
gasoline,17,23,467.7368421
gasoline,23,27,370.2916667
gasoline,23,31,341.8076923
gasoline,23,29,355.48
gasoline,23,31,341.8076923
gasoline,18,26,423.1904762
gasoline,21,29,370.2916667
gasoline,16,20,493.7222222
gasoline,18,25,423.1904762
gasoline,21,28,386.3913043
gasoline,16,23,467.7368421
gasoline,16,23,493.7222222
gasoline,16,23,493.7222222
gasoline,15,21,522.7647059
gasoline,15,21,522.7647059
gasoline,11,17,683.6153846
gasoline,22,28,370.2916667
gasoline,17,26,444.35
gasoline,13,13,683.6153846
gasoline,17,26,444.35
gasoline,17,26,444.35
gasoline,15,23,493.7222222
gasoline,15,23,493.7222222
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,17,24,467.7368421
gasoline,17,23,467.7368421
gasoline,18,24,444.35
gasoline,19,25,403.9545455
gasoline,9,15,807.9090909
gasoline,17,22,467.7368421
gasoline,15,20,555.4375
gasoline,19,24,423.1904762
gasoline,21,27,386.3913043
gasoline,18,24,423.1904762
gasoline,17,22,467.7368421
gasoline,17,26,444.35
gasoline,18,27,423.1904762
gasoline,16,24,467.7368421
gasoline,16,24,467.7368421
gasoline,17,26,444.35
gasoline,16,22,493.7222222
gasoline,15,17,555.4375
gasoline,17,24,467.7368421
gasoline,16,24,467.7368421
gasoline,16,23,493.7222222
gasoline,18,25,423.1904762
gasoline,18,24,444.35
gasoline,16,22,493.7222222
gasoline,18,26,423.1904762
gasoline,19,26,423.1904762
gasoline,16,22,493.7222222
gasoline,15,20,522.7647059
gasoline,12,16,683.6153846
gasoline,14,19,555.4375
gasoline,16,21,493.7222222
gasoline,16,22,493.7222222
gasoline,17,24,467.7368421
gasoline,16,23,493.7222222
gasoline,16,23,493.7222222
gasoline,18,27,423.1904762
gasoline,17,26,444.35
gasoline,20,28,386.3913043
gasoline,23,31,341.8076923
gasoline,11,13,740.5833333
gasoline,18,24,444.35
gasoline,18,24,444.35
gasoline,17,22,467.7368421
gasoline,22,28,370.2916667
gasoline,17,26,444.35
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,19,24,423.1904762
gasoline,19,25,403.9545455
gasoline,21,27,386.3913043
gasoline,10,12,807.9090909
gasoline,18,24,423.1904762
gasoline,17,22,467.7368421
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,9,14,807.9090909
gasoline,9,15,807.9090909
gasoline,9,14,807.9090909
gasoline,17,24,467.7368421
gasoline,18,26,423.1904762
gasoline,17,23,467.7368421
gasoline,12,15,683.6153846
gasoline,16,23,467.7368421
gasoline,18,26,423.1904762
gasoline,20,27,386.3913043
gasoline,16,23,467.7368421
gasoline,17,24,467.7368421
gasoline,18,25,444.35
gasoline,18,26,423.1904762
gasoline,17,22,467.7368421
gasoline,17,24,444.35
gasoline,15,23,493.7222222
gasoline,12,16,634.7857143
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,17,25,444.35
gasoline,15,23,493.7222222
gasoline,15,23,493.7222222
gasoline,14,24,522.7647059
gasoline,15,23,493.7222222
gasoline,16,24,467.7368421
gasoline,15,23,493.7222222
gasoline,18,26,423.1904762
diesel,15,20,598.8235294
gasoline,16,24,467.7368421
gasoline,16,24,467.7368421
gasoline,18,26,423.1904762
gasoline,16,24,467.7368421
gasoline,18,26,423.1904762
gasoline,16,24,467.7368421
gasoline,15,21,522.7647059
gasoline,16,23,493.7222222
gasoline,16,24,467.7368421
gasoline,16,23,493.7222222
gasoline,11,15,740.5833333
gasoline,16,23,493.7222222
gasoline,15,22,493.7222222
diesel,19,26,484.7619048
gasoline,14,18,592.4666667
gasoline,12,17,634.7857143
gasoline,11,15,683.6153846
gasoline,17,26,444.35
gasoline,15,24,493.7222222
gasoline,17,25,444.35
gasoline,17,26,444.35
gasoline,10,13,807.9090909
gasoline,15,23,493.7222222
gasoline,9,13,807.9090909
gasoline,16,24,467.7368421
gasoline,15,24,493.7222222
gasoline,18,26,423.1904762
gasoline,18,26,423.1904762
gasoline,17,25,444.35
gasoline,16,21,493.7222222
gasoline,16,21,493.7222222
gasoline,16,23,467.7368421
gasoline,17,22,467.7368421
diesel,15,20,636.25
gasoline,15,24,493.7222222
gasoline,15,23,522.7647059
gasoline,22,28,370.2916667
gasoline,18,26,444.35
gasoline,23,32,341.8076923
gasoline,26,34,306.4482759
gasoline,19,25,423.1904762
gasoline,20,27,403.9545455
gasoline,21,27,386.3913043
gasoline,22,28,370.2916667
gasoline,18,21,467.7368421
gasoline,23,32,341.8076923
gasoline,26,34,306.4482759
gasoline,22,32,341.8076923
gasoline,21,29,370.2916667
gasoline,22,31,355.48
gasoline,24,34,317.3928571
gasoline,21,27,386.3913043
gasoline,22,29,370.2916667
gasoline,19,26,403.9545455
gasoline,21,26,386.3913043
gasoline,18,23,444.35
gasoline,19,26,403.9545455
gasoline,20,28,386.3913043
gasoline,18,24,423.1904762
gasoline,18,24,423.1904762
gasoline,16,21,493.7222222
gasoline,23,29,355.48
gasoline,23,31,341.8076923
gasoline,19,26,403.9545455
gasoline,17,26,444.35
gasoline,21,27,386.3913043
gasoline,19,24,423.1904762
gasoline,21,27,386.3913043
gasoline,18,24,444.35
gasoline,17,21,493.7222222
gasoline,19,25,403.9545455
gasoline,18,22,444.35
gasoline,18,27,423.1904762
gasoline,17,26,444.35
gasoline,18,27,423.1904762
gasoline,17,26,444.35
gasoline,16,22,493.7222222
gasoline,15,22,493.7222222
gasoline,18,24,444.35
gasoline,17,21,493.7222222
gasoline,19,25,403.9545455
gasoline,18,22,444.35
gasoline,21,27,386.3913043
gasoline,21,27,386.3913043
gasoline,18,24,444.35
gasoline,19,25,403.9545455
gasoline,17,26,444.35
gasoline,16,23,467.7368421
gasoline,15,22,522.7647059
gasoline,21,27,386.3913043
gasoline,21,27,386.3913043
gasoline,18,24,444.35
gasoline,17,21,493.7222222
gasoline,19,25,403.9545455
gasoline,18,22,444.35
gasoline,18,26,423.1904762
gasoline,16,22,493.7222222
gasoline,16,23,493.7222222
gasoline,16,23,493.7222222
gasoline,14,21,555.4375
gasoline,17,24,467.7368421
gasoline,18,25,444.35
gasoline,18,26,423.1904762
gasoline,17,22,467.7368421
gasoline,17,24,444.35
gasoline,15,23,493.7222222
gasoline,15,23,493.7222222
gasoline,15,23,493.7222222
gasoline,15,23,493.7222222
gasoline,17,23,467.7368421
gasoline,17,20,493.7222222
gasoline,20,26,403.9545455
gasoline,15,22,493.7222222
gasoline,16,22,493.7222222
gasoline,16,22,493.7222222
gasoline,16,23,467.7368421
gasoline,18,24,444.35
gasoline,20,24,403.9545455
gasoline,16,22,493.7222222
gasoline,17,22,467.7368421
gasoline,17,23,467.7368421
diesel,21,22,484.7619048
gasoline,19,26,403.9545455
gasoline,15,22,493.7222222
gasoline,16,22,493.7222222
gasoline,16,23,467.7368421
gasoline,16,22,493.7222222
gasoline,19,23,444.35
gasoline,19,22,444.35
gasoline,18,22,467.7368421
gasoline,17,21,493.7222222
gasoline,17,21,493.7222222
diesel,25,26,391.5384615
gasoline,18,23,444.35
gasoline,15,20,522.7647059
gasoline,16,21,493.7222222
gasoline,14,20,555.4375
gasoline,15,20,522.7647059
gasoline,13,17,592.4666667
gasoline,13,18,592.4666667
gasoline,12,17,634.7857143
gasoline,12,18,634.7857143
gasoline,12,17,634.7857143
gasoline,16,22,493.7222222
gasoline,16,20,522.7647059
diesel,15,20,598.8235294
diesel,15,21,598.8235294
diesel,17,22,535.7894737
gasoline,15,20,555.4375
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,13,17,634.7857143
gasoline,12,17,634.7857143
gasoline,12,16,683.6153846
gasoline,11,17,683.6153846
gasoline,18,23,444.35
gasoline,11,16,683.6153846
diesel,15,20,598.8235294
diesel,15,19,636.25
diesel,17,22,535.7894737
gasoline,20,25,403.9545455
gasoline,15,19,555.4375
gasoline,15,20,522.7647059
gasoline,13,17,634.7857143
gasoline,14,18,592.4666667
gasoline,14,17,592.4666667
gasoline,16,21,493.7222222
gasoline,15,19,522.7647059
gasoline,12,16,683.6153846
gasoline,12,17,634.7857143
gasoline,11,15,740.5833333
gasoline,11,16,683.6153846
gasoline,11,15,683.6153846
gasoline,11,15,740.5833333
gasoline,11,15,683.6153846
gasoline,14,18,592.4666667
gasoline,14,18,592.4666667
gasoline,17,21,493.7222222
gasoline,14,18,592.4666667
gasoline,14,17,592.4666667
gasoline,11,17,683.6153846
gasoline,13,17,634.7857143
gasoline,13,17,634.7857143
gasoline,12,17,634.7857143
gasoline,12,16,634.7857143
gasoline,11,16,683.6153846
gasoline,11,15,740.5833333
gasoline,18,22,444.35
gasoline,15,17,592.4666667
gasoline,19,24,423.1904762
gasoline,16,22,493.7222222
gasoline,17,23,467.7368421
gasoline,15,20,555.4375
gasoline,16,22,493.7222222
gasoline,15,20,522.7647059
gasoline,16,21,493.7222222
gasoline,14,20,555.4375
gasoline,15,20,522.7647059
gasoline,13,17,592.4666667
gasoline,15,19,555.4375
gasoline,13,18,592.4666667
gasoline,12,17,634.7857143
gasoline,12,18,634.7857143
gasoline,12,17,634.7857143
diesel,15,21,598.8235294
diesel,15,20,598.8235294
diesel,17,22,535.7894737
diesel,15,20,636.25
diesel,17,22,535.7894737
gasoline,15,20,555.4375
gasoline,17,19,493.7222222
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,13,17,592.4666667
gasoline,12,16,634.7857143
gasoline,11,17,683.6153846
gasoline,11,16,683.6153846
diesel,15,19,636.25
gasoline,18,22,444.35
gasoline,19,24,423.1904762
gasoline,17,22,467.7368421
gasoline,17,19,493.7222222
gasoline,17,22,467.7368421
gasoline,15,21,522.7647059
gasoline,16,22,467.7368421
gasoline,18,23,444.35
gasoline,15,18,555.4375
gasoline,15,20,555.4375
gasoline,19,23,423.1904762
gasoline,19,25,403.9545455
gasoline,16,20,493.7222222
gasoline,15,20,555.4375
gasoline,15,17,592.4666667
gasoline,14,18,555.4375
gasoline,14,17,592.4666667
gasoline,15,18,555.4375
gasoline,12,17,634.7857143
gasoline,12,16,683.6153846
gasoline,11,16,683.6153846
gasoline,11,16,683.6153846
gasoline,11,14,740.5833333
diesel,15,18,636.25
diesel,14,17,678.6666667
gasoline,15,18,555.4375
diesel,15,20,598.8235294
gasoline,14,17,592.4666667
gasoline,13,17,634.7857143
gasoline,14,17,592.4666667
gasoline,12,16,634.7857143
gasoline,11,16,683.6153846
gasoline,11,15,683.6153846
gasoline,11,15,683.6153846
gasoline,11,14,740.5833333
diesel,15,18,636.25
gasoline,17,22,467.7368421
gasoline,15,20,522.7647059
diesel,14,17,678.6666667
diesel,15,20,598.8235294
gasoline,16,20,522.7647059
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,15,20,555.4375
gasoline,16,20,493.7222222
gasoline,14,18,555.4375
gasoline,14,18,592.4666667
gasoline,14,18,592.4666667
gasoline,14,15,634.7857143
gasoline,14,18,555.4375
gasoline,12,16,683.6153846
gasoline,13,17,634.7857143
gasoline,11,15,740.5833333
gasoline,12,16,683.6153846
gasoline,11,15,740.5833333
gasoline,11,15,740.5833333
gasoline,11,14,740.5833333
gasoline,10,14,740.5833333
gasoline,11,15,683.6153846
gasoline,10,12,807.9090909
gasoline,14,17,592.4666667
gasoline,13,17,634.7857143
gasoline,12,17,634.7857143
gasoline,12,16,634.7857143
gasoline,11,16,683.6153846
gasoline,18,23,444.35
gasoline,15,20,522.7647059
gasoline,17,22,467.7368421
gasoline,14,18,555.4375
gasoline,15,20,522.7647059
gasoline,15,16,555.4375
gasoline,14,18,555.4375
gasoline,14,17,592.4666667
gasoline,15,18,555.4375
gasoline,12,17,634.7857143
gasoline,12,16,683.6153846
gasoline,11,16,683.6153846
gasoline,11,16,683.6153846
gasoline,11,14,740.5833333
diesel,14,17,678.6666667
diesel,14,18,636.25
gasoline,14,15,592.4666667
diesel,15,20,598.8235294
diesel,15,19,636.25
gasoline,13,17,634.7857143
gasoline,12,16,634.7857143
gasoline,11,16,683.6153846
gasoline,11,15,683.6153846
gasoline,11,15,683.6153846
gasoline,11,14,740.5833333
diesel,15,18,636.25
diesel,14,17,678.6666667
gasoline,16,18,522.7647059
gasoline,16,20,522.7647059
gasoline,15,20,522.7647059
gasoline,15,20,555.4375
gasoline,15,20,522.7647059
gasoline,15,18,555.4375
gasoline,14,17,592.4666667
gasoline,15,20,522.7647059
gasoline,18,22,467.7368421
gasoline,15,20,522.7647059
gasoline,16,20,493.7222222
gasoline,16,18,522.7647059
gasoline,15,20,555.4375
gasoline,16,20,493.7222222
gasoline,13,16,634.7857143
gasoline,14,17,592.4666667
gasoline,16,18,522.7647059
gasoline,17,20,493.7222222
gasoline,12,16,683.6153846
gasoline,14,17,592.4666667
gasoline,15,19,555.4375
gasoline,15,20,522.7647059
gasoline,17,23,467.7368421
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,13,17,592.4666667
gasoline,12,17,634.7857143
diesel,15,20,636.25
gasoline,15,20,555.4375
gasoline,12,16,683.6153846
gasoline,14,17,592.4666667
gasoline,11,14,740.5833333
gasoline,12,16,683.6153846
gasoline,17,23,467.7368421
gasoline,11,15,683.6153846
gasoline,12,16,683.6153846
gasoline,11,15,740.5833333
gasoline,16,22,493.7222222
gasoline,17,23,467.7368421
gasoline,14,19,555.4375
gasoline,14,18,555.4375
gasoline,13,15,634.7857143
gasoline,13,17,634.7857143
gasoline,12,17,634.7857143
gasoline,18,22,444.35
gasoline,11,16,683.6153846
gasoline,11,13,740.5833333
gasoline,12,15,683.6153846
gasoline,11,15,740.5833333
gasoline,15,20,555.4375
gasoline,13,17,592.4666667
gasoline,12,17,634.7857143
diesel,15,20,636.25
gasoline,15,20,555.4375
gasoline,12,16,683.6153846
gasoline,16,22,493.7222222
gasoline,21,26,386.3913043
gasoline,15,19,555.4375
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,14,17,592.4666667
gasoline,14,19,555.4375
gasoline,15,20,555.4375
gasoline,14,17,592.4666667
gasoline,12,17,634.7857143
gasoline,11,16,683.6153846
diesel,15,19,636.25
gasoline,21,26,386.3913043
gasoline,11,16,683.6153846
gasoline,14,16,592.4666667
gasoline,11,14,740.5833333
gasoline,11,16,683.6153846
gasoline,11,15,740.5833333
gasoline,11,15,740.5833333
gasoline,10,15,740.5833333
gasoline,15,21,522.7647059
gasoline,15,22,522.7647059
gasoline,14,19,555.4375
gasoline,18,22,444.35
gasoline,14,18,592.4666667
gasoline,12,15,683.6153846
gasoline,12,17,634.7857143
gasoline,11,15,740.5833333
gasoline,14,17,592.4666667
gasoline,12,17,634.7857143
gasoline,11,16,683.6153846
diesel,15,19,636.25
gasoline,11,16,683.6153846
gasoline,14,17,592.4666667
gasoline,19,23,423.1904762
gasoline,14,19,555.4375
gasoline,15,20,555.4375
gasoline,17,21,493.7222222
gasoline,15,20,522.7647059
gasoline,15,19,522.7647059
gasoline,15,19,522.7647059
gasoline,11,16,683.6153846
gasoline,17,21,493.7222222
gasoline,15,23,493.7222222
gasoline,15,22,493.7222222
gasoline,19,22,444.35
gasoline,15,20,522.7647059
gasoline,14,17,592.4666667
gasoline,14,17,592.4666667
gasoline,16,21,493.7222222
gasoline,15,20,522.7647059
gasoline,18,22,467.7368421
gasoline,18,24,444.35
gasoline,17,22,467.7368421
gasoline,18,22,467.7368421
gasoline,18,24,444.35
gasoline,18,22,444.35
gasoline,17,22,467.7368421
gasoline,16,22,493.7222222
gasoline,15,20,522.7647059
gasoline,18,22,467.7368421
gasoline,14,20,555.4375
gasoline,15,20,522.7647059
gasoline,14,20,555.4375
gasoline,14,19,555.4375
gasoline,16,20,493.7222222
gasoline,15,21,522.7647059
gasoline,19,23,423.1904762
gasoline,15,21,522.7647059
gasoline,21,22,423.1904762
gasoline,21,22,423.1904762
gasoline,21,24,403.9545455
gasoline,22,24,386.3913043
gasoline,11,16,683.6153846
gasoline,15,22,493.7222222
gasoline,15,20,522.7647059
gasoline,15,19,555.4375
gasoline,15,18,555.4375
gasoline,19,26,403.9545455
gasoline,15,17,555.4375
gasoline,15,17,555.4375
gasoline,15,18,555.4375
gasoline,15,17,555.4375
gasoline,15,17,555.4375
gasoline,16,22,467.7368421
gasoline,15,20,522.7647059
gasoline,15,20,522.7647059
gasoline,16,22,493.7222222
gasoline,14,19,555.4375
gasoline,19,22,444.35
gasoline,17,21,493.7222222
gasoline,15,23,493.7222222
gasoline,18,22,467.7368421
gasoline,18,24,444.35
gasoline,17,22,467.7368421
gasoline,16,22,493.7222222
gasoline,15,20,522.7647059
gasoline,21,22,423.1904762
gasoline,21,22,423.1904762
gasoline,21,24,403.9545455
gasoline,19,22,444.35
gasoline,22,24,386.3913043
gasoline,19,24,423.1904762
gasoline,20,24,423.1904762
gasoline,17,21,493.7222222
gasoline,15,23,493.7222222
gasoline,15,19,522.7647059
gasoline,11,15,740.5833333
gasoline,11,15,683.6153846
diesel,14,17,678.6666667
gasoline,11,14,683.6153846
gasoline,17,22,467.7368421
gasoline,20,22,423.1904762
gasoline,15,20,522.7647059
gasoline,15,20,555.4375
gasoline,14,17,592.4666667
gasoline,14,17,592.4666667
gasoline,14,19,555.4375
gasoline,15,20,522.7647059
gasoline,14,19,555.4375
gasoline,17,20,493.7222222
gasoline,14,18,592.4666667
gasoline,15,20,522.7647059
gasoline,20,22,423.1904762
gasoline,14,19,555.4375
gasoline,14,19,555.4375
gasoline,12,17,634.7857143
gasoline,15,17,555.4375
gasoline,17,18,522.7647059
gasoline,13,16,634.7857143
gasoline,14,17,592.4666667
gasoline,12,17,634.7857143
gasoline,12,16,634.7857143
gasoline,11,16,683.6153846
gasoline,10,12,807.9090909
gasoline,14,18,592.4666667
gasoline,15,20,522.7647059
gasoline,21,22,423.1904762
gasoline,21,22,423.1904762
gasoline,21,24,403.9545455
gasoline,22,24,386.3913043
gasoline,21,22,423.1904762
gasoline,21,22,423.1904762
gasoline,21,24,403.9545455
gasoline,22,24,386.3913043
gasoline,18,20,467.7368421
gasoline,15,20,522.7647059
gasoline,15,20,555.4375
gasoline,11,14,683.6153846
gasoline,11,15,740.5833333
gasoline,11,15,740.5833333
diesel,14,17,678.6666667
gasoline,15,19,555.4375
gasoline,14,17,592.4666667
gasoline,15,17,555.4375
gasoline,14,17,592.4666667
gasoline,19,23,423.1904762
gasoline,14,17,592.4666667
gasoline,13,16,634.7857143
gasoline,14,17,592.4666667
gasoline,14,17,592.4666667
gasoline,15,17,555.4375
gasoline,12,15,683.6153846
gasoline,11,15,683.6153846
gasoline,11,15,740.5833333
gasoline,11,14,740.5833333
